943,-735.0304565429688,282.5079345703125,2267.8347167968755
944,-729.3340454101562,284.83013916015625,2273.6533203125005
945,-718.3725585937499,285.15240478515636,2273.704833984375
946,-711.7277832031251,285.90594482421875,2276.343017578126
947,-705.6293945312501,287.807586669922,2273.960693359375
948,-695.2186279296876,286.10662841796875,2274.9914550781255
949,-682.66845703125,289.4154968261719,2277.44677734375
95,-703.6212158203124,256.4765319824218,2393.9599609375005
950,-360.0789794921874,278.90283203125,2343.7321777343755
951,-341.7557067871093,274.86901855468744,2344.0498046875
952,-328.19799804687494,270.53344726562494,2346.4228515625
953,-311.5318298339844,270.24798583984386,2344.8615722656255
954,-301.7062377929687,269.8853149414062,2349.0366210937495
955,-292.87023925781244,268.61267089843756,2353.8110351562505
956,-108.7925796508789,209.61233520507812,2407.342529296875
957,-105.18230438232419,208.24902343749997,2410.82421875
958,-96.55403900146483,208.46514892578128,2417.193115234376
959,-90.92623138427736,208.65509033203128,2424.14990234375
96,-538.1622924804685,270.54119873046875,2396.219970703125
960,-87.93173217773436,208.7769470214844,2424.3154296875005
961,-84.78907775878903,205.47407531738278,2428.5068359375
962,-87.31179809570311,156.32942199707034,2418.010498046875
963,-86.97277832031249,124.19235229492186,2407.652099609375
964,-119.42809295654295,204.73704528808594,2391.0168457031245
965,-133.30157470703125,204.78123474121094,2385.473632812501
966,-140.98655700683594,203.4647979736328,2384.9189453125
967,-148.3520202636719,204.58792114257815,2385.3959960937505
968,-152.92306518554685,205.31703186035156,2385.6166992187495
969,-162.05697631835943,208.07037353515622,2385.671142578126
97,-533.5126342773439,269.51165771484375,2397.7160644531245
970,-168.67271423339838,205.9228210449219,2381.3718261718755
971,-179.94848632812503,212.09686279296872,2377.3435058593755
972,-186.40359497070312,217.7527008056641,2376.288330078125
973,-317.7153015136719,239.35516357421875,2357.1796875
974,-317.9268493652343,238.79071044921875,2361.9267578125005
975,-321.013671875,238.54031372070312,2360.6767578125005
976,-323.1593322753906,239.10812377929688,2360.9284667968745
977,-326.618408203125,239.19381713867188,2358.06103515625
978,-333.5059509277344,243.11904907226562,2356.5310058593755
979,-342.51895141601557,241.40994262695312,2352.130859375
98,-524.5644531249999,270.0686645507813,2398.2675781249995
980,-349.58642578124994,245.72601318359378,2346.94091796875
981,-662.880126953125,264.2481994628905,2306.730224609375
982,-673.4140014648438,262.4547729492187,2306.736572265625
983,-683.621337890625,259.6142578125,2304.9633789062505
984,-694.2567138671876,259.45123291015625,2302.300048828125
985,-703.1507568359374,259.0550231933595,2302.1276855468745
986,-712.4161376953124,259.5478515625,2295.3454589843755
987,-721.9026489257811,259.40176391601557,2294.05419921875
988,-730.4900512695314,257.3237915039063,2290.23876953125
989,-543.4192504882811,295.95281982421875,2322.527099609375
99,-517.8902587890624,271.7732849121093,2399.0646972656245
990,-525.1240234375,295.7419128417969,2324.1813964843755
991,-509.1725769042969,296.3867187499999,2327.071044921875
992,-495.13854980468744,296.2626037597657,2332.3259277343755
993,-480.4191284179687,295.85888671875006,2334.3317871093755
994,-464.3355712890625,296.0426330566406,2337.845703125
995,-452.8339538574219,296.99526977539057,2340.705810546875
996,-226.28433227539062,227.69390869140622,2364.5024414062495
997,-223.16421508789062,230.05212402343753,2357.7685546875
998,-222.171142578125,233.2820892333984,2359.0888671874995
999,-224.10882568359378,237.03797912597656,2364.530517578126
